"data": [1.66666697e-07,6.43939394e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00,1.22598959e-05,1.00000002e-01,9.96078431e-01,0.00000000e+00,1.33600529e-02,0.00000000e+00,0.00000000e+00,1.18523441e-07,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.13513514e-02,0.00000000e+00,0.00000000e+00,1.93548387e-01,3.33333333e-01,1.72413793e-02,1.72413793e-02,2.22222222e-02,1.56250000e-02,1.01694915e-01,1.63934426e-01,1.25030631e-04,1.32632369e-03,2.91283759e-01]
"data": [5.00000092e-08,9.01515152e-01,1.66666667e-01,5.00000000e-01,0.00000000e+00,6.26926493e-06,3.33333321e-01,9.96078431e-01,0.00000000e+00,2.53841005e-02,0.00000000e+00,0.00000000e+00,3.55570322e-08,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.22972973e-02,0.00000000e+00,0.00000000e+00,1.77419355e-01,3.33333333e-01,5.17241379e-02,5.17241379e-02,6.66666667e-02,4.68750000e-02,1.01694915e-01,1.80327869e-01,1.25030631e-04,1.32632369e-03,2.91283759e-01]
"data": [1.79000033e-05,9.01515152e-01,1.66666667e-01,2.00000000e-01,1.81521147e-04,8.49833690e-06,2.79329601e-03,1.21568627e-01,1.14173228e-01,9.08085507e-05,2.95656350e-02,0.00000000e+00,9.48187525e-08,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.31081081e-02,5.93333333e-02,0.00000000e+00,4.83870968e-02,0.00000000e+00,1.72413793e-02,3.44827586e-02,0.00000000e+00,3.12500000e-02,8.47457627e-02,3.27868852e-02,1.37173040e-04,1.32648672e-03,2.91280222e-01]
"data": [7.31666801e-05,8.56060606e-01,3.33333333e-01,4.00000000e-01,1.08912688e-03,2.78633997e-05,4.32801831e-03,1.21568627e-01,1.14173228e-01,1.12906141e-04,6.57403224e-01,1.88005264e-04,6.69996417e-06,1.00000000e+00,7.28863375e-01,7.31432856e-01,1.00000000e+00,1.95945946e-02,4.90000000e-01,0.00000000e+00,3.22580645e-02,0.00000000e+00,6.89655172e-02,0.00000000e+00,0.00000000e+00,4.68750000e-02,8.47457627e-02,8.19672131e-02,7.26965256e-04,1.35844459e-03,2.91108404e-01]
"data": [1.72166698e-05,9.01515152e-01,1.66666667e-01,2.00000000e-01,1.81521147e-04,8.49833690e-06,2.90416277e-03,1.21568627e-01,1.14173228e-01,9.44127694e-05,3.07391038e-02,0.00000000e+00,1.18523441e-07,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.31081081e-02,5.93333333e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.72413793e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.27868852e-02,8.62435851e-04,7.94609044e-03,2.91555405e-01]
"data": [8.31222619e-01,8.56060606e-01,0.00000000e+00,4.00000000e-01,1.27064803e-03,7.43952772e-05,6.61675998e-07,9.96078431e-01,9.92125984e-01,2.78059031e-08,4.13486007e-06,7.52021057e-04,3.10896398e-02,1.00000000e+00,4.66574153e-01,2.72996014e-01,1.00000000e+00,2.09459459e-02,2.93333333e-02,0.00000000e+00,9.67741935e-02,1.66666667e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.37500000e-02,0.00000000e+00,9.83606557e-02,1.36315070e-04,2.38679265e-01,2.91300025e-01]
"data": [1.50000028e-07,8.56060606e-01,0.00000000e+00,7.00000000e-01,0.00000000e+00,4.59746095e-06,1.11111107e-01,9.96078431e-01,0.00000000e+00,6.68002643e-03,0.00000000e+00,1.88005264e-04,1.06671097e-07,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.41891892e-02,0.00000000e+00,0.00000000e+00,8.06451613e-02,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.81250000e-02,0.00000000e+00,8.19672131e-02,1.25030631e-04,1.32632369e-03,2.91283759e-01]
"data": [5.00000092e-08,6.06060606e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00,1.22598959e-05,2.94117641e-02,9.96078431e-01,0.00000000e+00,3.92942735e-03,0.00000000e+00,0.00000000e+00,4.02979698e-07,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.13513514e-02,0.00000000e+00,0.00000000e+00,2.09677419e-01,3.33333333e-01,8.62068966e-02,8.62068966e-02,1.11111111e-01,7.81250000e-02,1.18644068e-01,2.13114754e-01,1.68457045e-04,8.23342562e-03,2.91271684e-01]
"data": [1.35298358e-02,8.56060606e-01,4.16666667e-01,4.00000000e-01,7.26084589e-04,5.50302144e-05,2.09413769e-05,2.43137255e-01,9.92125984e-01,1.20633645e-06,4.89162314e-04,3.76010528e-04,1.06906827e-03,1.00000000e+00,8.02996772e-01,9.75274038e-01,1.00000000e+00,3.85135135e-02,1.06000000e-01,5.81395349e-03,3.22580645e-02,1.66666667e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.56250000e-02,0.00000000e+00,1.63934426e-02,2.13934201e-04,4.98755409e-03,2.91287049e-01]
"data": [6.17635113e-03,8.56060606e-01,0.00000000e+00,4.00000000e-01,2.72281721e-03,2.94794769e-04,1.53812526e-04,1.21568627e-01,1.14173228e-01,1.47955932e-05,2.86710130e-03,1.31603685e-03,1.62538649e-04,1.00000000e+00,9.80859150e-01,4.97663520e-01,1.00000000e+00,8.64864865e-02,6.86666667e-02,0.00000000e+00,4.83870968e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.83606557e-02,3.35072182e-04,1.80828091e-03,2.91222610e-01]
"data": [6.48716786e-04,8.56060606e-01,0.00000000e+00,4.00000000e-01,5.62715556e-03,2.50074012e-04,3.10870186e-03,1.21568627e-01,1.14173228e-01,1.21988618e-04,4.51248978e-01,1.31603685e-03,7.89080473e-06,1.00000000e+00,5.75150488e-01,7.47364805e-02,1.00000000e+00,2.43243243e-02,5.38000000e-01,0.00000000e+00,3.22580645e-02,0.00000000e+00,1.72413793e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.38983051e-02,3.27868852e-02,3.26541110e-03,1.38897892e-03,2.90368904e-01]
"data": [1.64923364e-03,8.56060606e-01,0.00000000e+00,4.00000000e-01,4.90107097e-03,2.27226024e-04,1.08131051e-03,1.21568627e-01,1.14173228e-01,4.35551162e-05,1.38282582e-01,1.31603685e-03,2.20567619e-05,1.00000000e+00,9.89802985e-01,9.91079123e-01,1.00000000e+00,2.50000000e-02,4.82666667e-01,0.00000000e+00,1.12903226e-01,0.00000000e+00,3.44827586e-02,0.00000000e+00,0.00000000e+00,4.68750000e-02,3.38983051e-02,9.83606557e-02,1.36081587e-04,1.32647212e-03,2.91280540e-01]
"data": [3.84166737e-04,8.56060606e-01,0.00000000e+00,4.00000000e-01,4.90107097e-03,2.19981540e-04,4.55531434e-03,1.21568627e-01,1.14173228e-01,1.80896848e-04,5.93649212e-01,1.31603685e-03,5.28033781e-06,1.00000000e+00,3.90414012e-01,8.90006774e-01,1.00000000e+00,2.50000000e-02,4.82666667e-01,0.00000000e+00,6.45161290e-02,0.00000000e+00,6.89655172e-02,0.00000000e+00,0.00000000e+00,3.12500000e-02,3.38983051e-02,9.83606557e-02,2.79063129e-03,1.38081915e-03,2.90507215e-01]
"data": [5.36258982e-01,8.56060606e-01,0.00000000e+00,4.00000000e-01,1.08912688e-03,3.94824374e-04,1.02562400e-06,9.96078431e-01,9.92125984e-01,2.25632713e-07,5.45557887e-06,1.88005264e-03,1.81259072e-02,1.00000000e+00,1.80550733e-01,7.56158371e-01,1.00000000e+00,1.58783784e-01,3.00000000e-02,0.00000000e+00,8.06451613e-02,1.66666667e-01,6.89655172e-02,5.17241379e-02,4.44444444e-02,6.25000000e-02,3.55932203e-01,9.83606557e-02,1.42566729e-04,1.46967033e-01,2.91290574e-01]
"data": [1.45223360e-03,9.01515152e-01,0.00000000e+00,2.00000000e-01,3.63042294e-04,3.78942236e-05,8.03360308e-05,1.21568627e-01,1.14173228e-01,6.53175855e-06,9.58141600e-04,0.00000000e+00,2.84460216e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.97297297e-02,5.20000000e-02,0.00000000e+00,1.12903226e-01,0.00000000e+00,3.44827586e-02,0.00000000e+00,0.00000000e+00,4.68750000e-02,1.01694915e-01,1.14754098e-01,1.43063896e-04,3.23345098e-03,2.91278661e-01]
"data": [1.57833362e-05,9.01515152e-01,1.66666667e-01,2.00000000e-01,1.81521147e-04,7.38380092e-06,3.16789864e-03,1.21568627e-01,1.14173228e-01,9.17004699e-05,3.05166287e-02,0.00000000e+00,1.18523441e-08,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.77027027e-02,5.40000000e-02,0.00000000e+00,4.83870968e-02,0.00000000e+00,6.89655172e-02,1.72413793e-02,0.00000000e+00,4.68750000e-02,6.77966102e-02,4.91803279e-02,1.36081587e-04,1.32647205e-03,2.91280540e-01]
"data": [1.14870688e-02,8.56060606e-01,4.16666667e-01,4.00000000e-01,7.26084589e-04,5.47515804e-05,2.46654209e-05,2.43137255e-01,9.92125984e-01,1.41310789e-06,4.99537877e-04,3.76010528e-04,9.07657771e-04,1.00000000e+00,4.64883362e-01,7.73694004e-01,1.00000000e+00,3.85135135e-02,9.20000000e-02,5.81395349e-03,1.61290323e-02,1.66666667e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.56250000e-02,0.00000000e+00,3.27868852e-02,1.25030631e-04,1.32632369e-03,2.91283759e-01]
"data": [2.38711377e-02,8.56060606e-01,0.00000000e+00,4.00000000e-01,7.26084589e-04,3.76155896e-05,1.18692870e-05,9.96078431e-01,9.92125984e-01,4.73857322e-07,7.72216198e-05,3.76010528e-04,1.85594539e-03,1.00000000e+00,6.07146146e-01,6.73361181e-01,1.00000000e+00,2.16216216e-02,2.93333333e-02,0.00000000e+00,1.61290323e-02,1.66666667e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.30643883e-04,3.19635378e-03,2.91282285e-01]
"data": [2.14616373e-02,8.56060606e-01,2.50000000e-01,4.00000000e-01,1.08912688e-03,3.84514916e-05,1.78613299e-05,9.96078431e-01,9.92125984e-01,5.47807628e-07,1.73445009e-04,5.64015792e-04,1.38737509e-03,1.00000000e+00,1.93810734e-01,6.75658346e-01,1.00000000e+00,1.62162162e-02,3.80000000e-02,0.00000000e+00,3.22580645e-02,1.66666667e-01,3.44827586e-02,1.72413793e-02,2.22222222e-02,1.56250000e-02,3.38983051e-02,3.27868852e-02,1.70953053e-04,5.84937655e-03,2.91270760e-01]
"data": [2.11487405e-01,8.56060606e-01,0.00000000e+00,7.00000000e-01,0.00000000e+00,1.08667259e-05,2.36420999e-07,9.96078431e-01,0.00000000e+00,1.42136709e-08,0.00000000e+00,5.64015792e-04,5.01324227e-02,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.41891892e-02,0.00000000e+00,0.00000000e+00,5.64516129e-01,1.00000000e+00,2.93103448e-01,1.72413793e-02,2.22222222e-02,4.84375000e-01,3.55932203e-01,5.08196721e-01,1.24486320e-04,5.34351817e-03,2.91284264e-01]
